Repository's Location,Branch,File Formats,Ignore Glob List,Ignore standalone config,Ignore Commits List,Ignore Authors List,Shallow Cloning,Find Previous Authors
https://github.com/freshwaterlemon/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Chasecaii/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chiyangg/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Novianaghovin/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/0103Yuan/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/thebunnymama/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/chenqian-97/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/vhxy17/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Ron-Gan/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Qinggus/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Sylowie/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/jiahao2112/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/IDrinkTeh/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/e1291653/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/Veggiebird/duke.git,master,,tutorials/**;gradlew.bat,,,,,
https://github.com/daxsn/duke.git,master,,tutorials/**;gradlew.bat,,,,,
